"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"LCD","HDR1X8","339.979mm","238.252mm","339.979mm","229.362mm","339.979mm","229.362mm","T","90.00","Header 8"
"U44","SO-8N","377.146mm","166.99mm","374.396mm","168.91mm","374.396mm","168.91mm","T","0.00","SP3485"
"R102","0603","382.289mm","163.227mm","382.397mm","161.671mm","382.289mm","164.027mm","T","180.00","NULL"
"R101","0603","382.289mm","170.783mm","382.181mm","172.339mm","382.289mm","169.983mm","T","360.00","NULL"
"R100","0603","382.289mm","167.037mm","382.397mm","165.481mm","382.289mm","167.837mm","T","180.00","120"
"J1","DSUB1.385-2H9","388.264mm","165.481mm","397.764mm","165.481mm","386.844mm","171.021mm","T","270.00","USART"
"C29","0603","379.063mm","171.596mm","380.619mm","171.704mm","378.263mm","171.596mm","T","270.00","100nF"
"R91","0603","230.918mm","149.333mm","229.362mm","149.225mm","231.718mm","149.333mm","T","90.00","Res1"
"R90","0603","230.918mm","147.174mm","229.362mm","147.066mm","231.718mm","147.174mm","T","90.00","Res1"
"C56","0805","312.293mm","293.37mm","312.293mm","294.513mm","312.293mm","292.227mm","T","270.00","1uF"
"C55","6032_POL","308.6956mm","292.0424mm","308.737mm","292.1mm","308.6956mm","289.5624mm","T","270.00","10uF"
"C54","cap_pol_8*10.2","300.4893mm","294.6388mm","300.482mm","294.64mm","297.0393mm","294.6388mm","T","0.00","47uF,50V"
"C53","cap_pol_8*10.2","268.8663mm","294.6388mm","268.859mm","294.64mm","265.4163mm","294.6388mm","T","0.00","47uF"
"C52","cap_pol_8*10.2","225.4323mm","294.6388mm","225.425mm","294.64mm","221.9823mm","294.6388mm","T","0.00","47uF"
"Q13","SOT-23","252.1021mm","231.9085mm","250.063mm","229.743mm","253.1181mm","230.956mm","T","90.00","NUD3112"
"K1","Relay_OMRON5V","242.824mm","227.33mm","247.904mm","229.87mm","247.904mm","229.87mm","T","270.00","Relay"
"Q12","SOT-23","252.1021mm","160.7885mm","250.063mm","158.623mm","253.1181mm","159.836mm","T","90.00","NUD3112"
"Q11","SOT-23","252.1021mm","169.9325mm","250.063mm","167.767mm","253.1181mm","168.98mm","T","90.00","NUD3112"
"Q10","SOT-23","252.1021mm","178.6955mm","250.063mm","176.53mm","253.1181mm","177.743mm","T","90.00","NUD3112"
"Q9","SOT-23","252.1021mm","187.4585mm","250.063mm","185.293mm","253.1181mm","186.506mm","T","90.00","NUD3112"
"R50","0805","233.426mm","236.347mm","234.569mm","236.347mm","232.283mm","236.347mm","T","180.00","Res1"
"R49","0805","233.426mm","165.227mm","234.569mm","165.227mm","232.283mm","165.227mm","T","180.00","Res1"
"R48","0805","233.426mm","174.371mm","234.569mm","174.371mm","232.283mm","174.371mm","T","180.00","Res1"
"R47","0805","233.426mm","183.007mm","234.569mm","183.007mm","232.283mm","183.007mm","T","180.00","Res1"
"R46","0805","233.426mm","191.897mm","234.569mm","191.897mm","232.283mm","191.897mm","T","180.00","1M"
"K13","Relay_OMRON5V","242.824mm","236.347mm","247.904mm","238.887mm","247.904mm","238.887mm","T","270.00","Relay"
"K12","Relay_OMRON5V","242.824mm","165.354mm","247.904mm","167.894mm","247.904mm","167.894mm","T","270.00","Relay"
"K11","Relay_OMRON5V","242.824mm","174.371mm","247.904mm","176.911mm","247.904mm","176.911mm","T","270.00","Relay"
"K10","Relay_OMRON5V","242.824mm","183.007mm","247.904mm","185.547mm","247.904mm","185.547mm","T","270.00","Relay"
"K9","Relay_OMRON5V","242.824mm","191.77mm","247.904mm","194.31mm","247.904mm","194.31mm","T","270.00","Relay"
"C104","0805","233.42mm","233.788mm","232.277mm","233.788mm","234.563mm","233.788mm","T","360.00","100pF"
"C103","0805","233.426mm","162.687mm","232.283mm","162.687mm","234.569mm","162.687mm","T","360.00","NULL"
"C102","0805","233.426mm","171.831mm","232.283mm","171.831mm","234.569mm","171.831mm","T","360.00","NULL"
"C101","0805","233.426mm","180.467mm","232.283mm","180.467mm","234.569mm","180.467mm","T","360.00","NULL"
"C100","0805","233.426mm","189.23mm","232.283mm","189.23mm","234.569mm","189.23mm","T","360.00","0.5pF"
"C92","0805","213.868mm","206.629mm","213.868mm","207.772mm","213.868mm","205.486mm","T","270.00","100nF"
"C91","0805","290.576mm","148.59mm","290.576mm","149.733mm","290.576mm","147.447mm","T","270.00","100nF"
"C30","0805","211.455mm","211.201mm","212.598mm","211.201mm","210.312mm","211.201mm","T","180.00","100nF"
"C31","0805","219.583mm","211.201mm","218.44mm","211.201mm","220.726mm","211.201mm","T","360.00","100nF"
"C32","6032_POL","260.6454mm","292.0306mm","260.604mm","291.973mm","260.6454mm","294.5106mm","T","90.00","10uF"
"C33","0805","257.175mm","293.624mm","257.175mm","292.481mm","257.175mm","294.767mm","T","90.00","100nF"
"C34","0805","298.577mm","201.803mm","297.434mm","201.803mm","299.72mm","201.803mm","T","360.00","100nF"
"C35","6032_POL","290.7606mm","201.7616mm","290.703mm","201.803mm","293.2406mm","201.7616mm","T","360.00","10uF"
"C36","0805","298.577mm","212.09mm","297.434mm","212.09mm","299.72mm","212.09mm","T","360.00","100nF"
"C37","6032_POL","291.1416mm","211.9216mm","291.084mm","211.963mm","293.6216mm","211.9216mm","T","360.00","10uF"
"C38","0805","211.074mm","252.095mm","212.217mm","252.095mm","209.931mm","252.095mm","T","180.00","100pF"
"C39","0805","211.074mm","225.806mm","212.217mm","225.806mm","209.931mm","225.806mm","T","180.00","100pF"
"C40","0805","211.201mm","193.675mm","212.344mm","193.675mm","210.058mm","193.675mm","T","180.00","100pF"
"C41","0805","211.201mm","171.958mm","210.058mm","171.958mm","212.344mm","171.958mm","T","360.00","100pF"
"C42","0805","220.98mm","226.314mm","222.123mm","226.314mm","219.837mm","226.314mm","T","180.00","100nF"
"C43","6032_POL","219.6406mm","229.7016mm","219.583mm","229.743mm","222.1206mm","229.7016mm","T","360.00","10uF"
"C44","0805","217.678mm","217.932mm","216.535mm","217.932mm","218.821mm","217.932mm","T","360.00","100nF"
"C45","6032_POL","219.2596mm","214.4616mm","219.202mm","214.503mm","221.7396mm","214.4616mm","T","360.00","10uF"
"C46","0805","220.472mm","194.818mm","221.615mm","194.818mm","219.329mm","194.818mm","T","180.00","100nF"
"C47","6032_POL","219.6406mm","198.2056mm","219.583mm","198.247mm","222.1206mm","198.2056mm","T","360.00","10uF"
"C48","0805","217.551mm","186.055mm","216.408mm","186.055mm","218.694mm","186.055mm","T","360.00","100nF"
"C49","6032_POL","219.2596mm","182.5846mm","219.202mm","182.626mm","221.7396mm","182.5846mm","T","360.00","10uF"
"C50","0805","237.236mm","293.497mm","237.236mm","292.354mm","237.236mm","294.64mm","T","90.00","100nF"
"C51","6032_POL","233.8926mm","292.1694mm","233.934mm","292.227mm","233.8926mm","289.6894mm","T","270.00","10uF"
"C57","0805","349.377mm","229.616mm","350.52mm","229.616mm","348.234mm","229.616mm","T","180.00","100nF"
"C58","0805","349.377mm","232.41mm","350.52mm","232.41mm","348.234mm","232.41mm","T","180.00","1uF"
"C59","6032_POL","347.7836mm","235.7976mm","347.726mm","235.839mm","350.2636mm","235.7976mm","T","360.00","10uF"
"C60","6032_POL","336.3374mm","292.0306mm","336.296mm","291.973mm","336.3374mm","294.5106mm","T","90.00","10uF"
"C61","cap_pol_8*10.2","344.4313mm","294.5118mm","344.424mm","294.513mm","340.9813mm","294.5118mm","T","360.00","47uF,50V"
"C62","0805","332.867mm","293.497mm","332.867mm","294.64mm","332.867mm","292.354mm","T","270.00","1uF"
"C63","0805","233.477mm","224.663mm","232.334mm","224.663mm","234.62mm","224.663mm","T","360.00","47pF"
"C64","0805","233.426mm","215.773mm","232.283mm","215.773mm","234.569mm","215.773mm","T","360.00","10pF"
"C65","0805","233.477mm","206.9129mm","232.334mm","206.9129mm","234.62mm","206.9129mm","T","360.00","5pF"
"C66","0805","233.426mm","198.12mm","232.283mm","198.12mm","234.569mm","198.12mm","T","360.00","1pF"
"C71","0603","287.052mm","207.118mm","285.496mm","207.01mm","287.852mm","207.118mm","T","90.00","100nF"
"C72","0603","287.052mm","204.705mm","285.496mm","204.597mm","287.852mm","204.705mm","T","90.00","100nF"
"C73","0603","287.052mm","219.31mm","285.496mm","219.202mm","287.852mm","219.31mm","T","90.00","100nF"
"C74","0603","287.052mm","217.278mm","285.496mm","217.17mm","287.852mm","217.278mm","T","90.00","100nF"
"C75","0603","287.052mm","214.865mm","285.496mm","214.757mm","287.852mm","214.865mm","T","90.00","100nF"
"C76","0603","287.052mm","209.15mm","285.496mm","209.042mm","287.852mm","209.15mm","T","90.00","100nF"
"C77","0805","315.087mm","150.114mm","313.944mm","150.114mm","316.23mm","150.114mm","T","360.00","100nF"
"DL","USBmicro_B","393.053mm","244.741mm","395.732mm","244.983mm","393.053mm","243.441mm","T","270.00","USB_5pin"
"DRAIN","SMA_SMT","188.595mm","274.8498mm","188.595mm","274.945mm","188.595mm","274.8498mm","T","90.00","SMA"
"GATE","SMA_SMT","188.595mm","194.8498mm","188.595mm","194.945mm","188.595mm","194.8498mm","T","90.00","SMA"
"SUB","SMA_SMT","188.595mm","234.8498mm","188.595mm","234.945mm","188.595mm","234.8498mm","T","90.00","SMA"
"K2","Relay_OMRON5V","242.824mm","218.44mm","247.904mm","220.98mm","247.904mm","220.98mm","T","270.00","Relay"
"K3","Relay_OMRON5V","242.824mm","209.55mm","247.904mm","212.09mm","247.904mm","212.09mm","T","270.00","Relay"
"K4","Relay_OMRON5V","242.824mm","200.66mm","247.904mm","203.2mm","247.904mm","203.2mm","T","270.00","Relay"
"L1","0805","378.46mm","224.536mm","377.317mm","224.536mm","379.603mm","224.536mm","T","360.00","10uH"
"L3","1206","318.265mm","156.464mm","316.865mm","156.464mm","316.865mm","156.464mm","T","360.00","10uH"
"PWR_5V","PWR_3T","322.754mm","294.513mm","317.754mm","294.513mm","317.754mm","294.513mm","T","90.00","Header 3"
"PWR_20V","PWR_3T","247.57mm","294.767mm","242.57mm","294.767mm","242.57mm","294.767mm","T","90.00","Header 3"
"Q1","SOT-23","252.1021mm","222.7645mm","250.063mm","220.599mm","253.1181mm","221.812mm","T","90.00","NUD3112"
"Q2","SOT-23","252.1021mm","214.0015mm","250.063mm","211.836mm","253.1181mm","213.049mm","T","90.00","NUD3112"
"Q3","SOT-23","252.1021mm","205.1115mm","250.063mm","202.946mm","253.1181mm","204.159mm","T","90.00","NUD3112"
"Q4","SOT-23","252.1021mm","196.0945mm","250.063mm","193.929mm","253.1181mm","195.142mm","T","90.00","NUD3112"
"R4","0805","233.426mm","227.33mm","234.569mm","227.33mm","232.283mm","227.33mm","T","180.00","Res1"
"R5","0805","233.426mm","218.44mm","234.569mm","218.44mm","232.283mm","218.44mm","T","180.00","Res1"
"R6","0805","233.426mm","209.55mm","234.569mm","209.55mm","232.283mm","209.55mm","T","180.00","Res1"
"R7","0805","233.426mm","200.66mm","234.569mm","200.66mm","232.283mm","200.66mm","T","180.00","100K"
"R14","0805","211.201mm","196.469mm","210.058mm","196.469mm","212.344mm","196.469mm","T","360.00","5.1K"
"R15","0805","211.201mm","191.008mm","212.344mm","191.008mm","210.058mm","191.008mm","T","180.00","51K"
"R16","0805","211.201mm","185.674mm","212.344mm","185.674mm","210.058mm","185.674mm","T","180.00","5.1K"
"R17","0805","211.201mm","188.341mm","212.344mm","188.341mm","210.058mm","188.341mm","T","180.00","51K"
"R18","0805","211.201mm","174.752mm","210.058mm","174.752mm","212.344mm","174.752mm","T","360.00","5.1K"
"R19","0805","211.201mm","169.164mm","212.344mm","169.164mm","210.058mm","169.164mm","T","180.00","51K"
"R20","0805","211.074mm","222.885mm","212.217mm","222.885mm","209.931mm","222.885mm","T","180.00","51K"
"R21","0805","211.074mm","228.6mm","209.931mm","228.6mm","212.217mm","228.6mm","T","360.00","5.1K"
"R22","0805","211.074mm","217.043mm","212.217mm","217.043mm","209.931mm","217.043mm","T","180.00","5.1K"
"R23","0805","211.074mm","219.9323mm","212.217mm","219.9323mm","209.931mm","219.9323mm","T","180.00","51K"
"R24","0805","211.074mm","255.143mm","209.931mm","255.143mm","212.217mm","255.143mm","T","360.00","5.1K"
"R25","0805","211.074mm","249.428mm","212.217mm","249.428mm","209.931mm","249.428mm","T","180.00","51K"
"R40","0402","379.3867mm","217.7791mm","376.682mm","217.678mm","379.933mm","217.779mm","T","90.00","22R"
"R41","0402","379.3867mm","219.811mm","376.682mm","219.71mm","379.933mm","219.811mm","T","90.00","22R"
"R42","0402","377.089mm","220.3827mm","377.19mm","217.678mm","377.089mm","220.929mm","T","180.00","1.5K"
"U1","LQFP64_N","350.6908mm","177.2015mm","350.52mm","177.165mm","354.4408mm","182.7515mm","T","90.00","STM32F103RET6"
"U2","SOT-23-5","356.003mm","231.439mm","355.854mm","231.394mm","354.653mm","232.389mm","T","270.00","RT9193"
"U3","TSSOP16","295.07mm","206.675mm","292.1mm","208.915mm","292.1mm","208.915mm","T","0.00","AD5687R"
"U4","TSSOP16","295.09mm","216.855mm","292.12mm","219.095mm","292.12mm","219.095mm","T","0.00","AD5687R"
"U5","SO-8N","285.833mm","150.226mm","283.083mm","152.146mm","283.083mm","152.146mm","T","360.00","ADR441"
"U6","SOT-23-5","293.796mm","148.187mm","293.751mm","148.336mm","294.746mm","149.537mm","T","180.00","AD8601"
"U7","MSOP10","309.134mm","148.225mm","306.959mm","149.225mm","306.959mm","149.225mm","T","360.00","AD7988-1"
"U19","SO-8N","218.865mm","207.152mm","221.615mm","205.232mm","221.615mm","205.232mm","T","180.00","ADR441"
"U22","SO-8N","218.865mm","190.485mm","216.115mm","192.405mm","216.115mm","192.405mm","T","0.00","ADA4522-2"
"U23","SO-8N","219.285mm","222.108mm","216.535mm","224.028mm","216.535mm","224.028mm","T","0.00","ADA4522-2"
"U24","SO-8N","235.473mm","152.102mm","233.553mm","149.352mm","233.553mm","149.352mm","T","90.00","ADA5430"
"U26","SOT-23-5","211.029mm","207.667mm","211.074mm","207.518mm","210.079mm","206.317mm","T","360.00","AD8601"
"USB","USB_A","387.4102mm","218.9248mm","391.16mm","219.837mm","385.8862mm","215.2418mm","T","0.00","USB"
"X1","8Mhz_XTAL","353.511mm","192.913mm","354.711mm","192.913mm","354.711mm","192.913mm","T","180.00","8M smd"
"R34","0805","211.201mm","163.576mm","212.344mm","163.576mm","210.058mm","163.576mm","T","180.00","5.1K"
"R35","0805","211.201mm","166.37mm","212.344mm","166.37mm","210.058mm","166.37mm","T","180.00","51K"
"R36","0805","211.074mm","244.094mm","212.217mm","244.094mm","209.931mm","244.094mm","T","180.00","5.1K"
"R37","0805","211.074mm","246.761mm","212.217mm","246.761mm","209.931mm","246.761mm","T","180.00","51K"
