"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R8","0603","240.76mm","156.991mm","242.316mm","157.099mm","239.96mm","156.991mm","T","270.00","0R"
"C1","0603","348.38mm","187.992mm","348.488mm","186.436mm","348.38mm","188.792mm","T","180.00","100nF"
"C2","0603","340.963mm","180.359mm","342.519mm","180.467mm","340.163mm","180.359mm","T","270.00","100nF"
"C3","0603","358.807mm","182.099mm","357.251mm","181.991mm","359.607mm","182.099mm","T","90.00","100nF"
"C4","0603","358.032mm","186.595mm","358.14mm","185.039mm","358.032mm","187.395mm","T","180.00","100nF"
"C5","0603","355.2mm","167.862mm","355.092mm","169.418mm","355.2mm","167.062mm","T","0.00","100nF"
"C6","0603","340.963mm","171.215mm","342.519mm","171.323mm","340.163mm","171.215mm","T","270.00","1uF"
"R1","0603","352.19mm","189.389mm","352.298mm","187.833mm","352.19mm","190.189mm","T","180.00","100R"
"R2","0603","363.442mm","180.105mm","364.998mm","180.213mm","362.642mm","180.105mm","T","270.00","10K"
"C22","0603","356.584mm","233.953mm","358.14mm","234.061mm","355.784mm","233.953mm","T","270.00","1uF"
"C21","0603","356.584mm","228.492mm","358.14mm","228.6mm","355.784mm","228.492mm","T","270.00","22nF"
"L2","8040","349.758mm","241.268mm","349.758mm","239.268mm","349.758mm","243.268mm","T","360.00","Bead"
"C78","0603","240.265mm","154.019mm","240.157mm","155.575mm","240.265mm","153.219mm","T","360.00","100nF"
"C79","0603","240.303mm","150.146mm","240.411mm","148.59mm","240.303mm","150.946mm","T","180.00","100nF"
"C82","0603","297.593mm","146.666mm","296.037mm","146.558mm","298.393mm","146.666mm","T","90.00","100nF"
"C83","0805","280.797mm","149.86mm","280.797mm","151.003mm","280.797mm","148.717mm","T","270.00","100nF"
"C80","0603","303.943mm","146.285mm","302.387mm","146.177mm","304.743mm","146.285mm","T","90.00","22nF"
"C84","0805","267.335mm","153.416mm","266.192mm","153.416mm","268.478mm","153.416mm","T","360.00","100nF"
"C85","0805","255.016mm","150.495mm","255.016mm","151.638mm","255.016mm","149.352mm","T","270.00","100nF"
"C86","0603","273.907mm","153.689mm","275.463mm","153.797mm","273.107mm","153.689mm","T","270.00","100nF"
"R13","0603","303.879mm","148.228mm","305.435mm","148.336mm","303.079mm","148.228mm","T","270.00","100R"
"U8","RM-10","259.752mm","152.162mm","257.302mm","153.162mm","257.302mm","153.162mm","T","360.00","AD8253"
"U9","SOT_UJ6","273.518mm","150.0226mm","273.558mm","149.86mm","274.828mm","149.0726mm","T","90.00","ADR127-1.25"
"C89","0603","269.602mm","150.209mm","269.494mm","151.765mm","269.602mm","149.409mm","T","360.00","100nF"
"C90","0805","305.816mm","150.876mm","304.673mm","150.876mm","306.959mm","150.876mm","T","360.00","10uF"
"C110","0805","221.234mm","172.847mm","222.377mm","172.847mm","220.091mm","172.847mm","T","180.00","100nF"
"C111","6032_POL","219.6406mm","176.1076mm","219.583mm","176.149mm","222.1206mm","176.1076mm","T","360.00","Cap Pol1"
"C112","0805","218.313mm","164.465mm","217.17mm","164.465mm","219.456mm","164.465mm","T","360.00","100nF"
"C113","6032_POL","219.2596mm","161.1216mm","219.202mm","161.163mm","221.7396mm","161.1216mm","T","360.00","10uF"
"C114","0805","220.98mm","252.857mm","222.123mm","252.857mm","219.837mm","252.857mm","T","180.00","100nF"
"C115","6032_POL","219.6406mm","256.2446mm","219.583mm","256.286mm","222.1206mm","256.2446mm","T","360.00","Cap Pol1"
"C116","0805","217.678mm","244.094mm","216.535mm","244.094mm","218.821mm","244.094mm","T","360.00","100nF"
"C117","6032_POL","219.2596mm","240.7506mm","219.202mm","240.792mm","221.7396mm","240.7506mm","T","360.00","Cap Pol1"
"U29","SO-8N","219.92mm","168.641mm","217.17mm","170.561mm","217.17mm","170.561mm","T","0.00","ADA4522-2"
"U30","SO-8N","219.285mm","248.651mm","216.535mm","250.571mm","216.535mm","250.571mm","T","0.00","ADA4522-2"
"SOURCE","SMA_SMT","188.595mm","154.8498mm","188.595mm","154.945mm","188.595mm","154.8498mm","T","90.00","SMA"
"C118","0805","207.899mm","207.518mm","207.899mm","206.375mm","207.899mm","208.661mm","T","90.00","100nF"
"C120","0805","308.991mm","160.274mm","308.991mm","161.417mm","308.991mm","159.131mm","T","270.00","100nF"
"C122","0805","300.228mm","158.496mm","299.085mm","158.496mm","301.371mm","158.496mm","T","360.00","100nF"
"C124","0805","281.6744mm","168.656mm","282.8174mm","168.656mm","280.5314mm","168.656mm","T","180.00","100nF"
"C126","0805","280.289mm","160.147mm","279.146mm","160.147mm","281.432mm","160.147mm","T","360.00","100nF"
"C128","0603","287.941mm","168.637mm","286.385mm","168.529mm","288.741mm","168.637mm","T","90.00","10nF"
"C129","0805","294.894mm","168.148mm","293.751mm","168.148mm","296.037mm","168.148mm","T","360.00","100nF"
"C130","0805","294.894mm","158.496mm","293.751mm","158.496mm","296.037mm","158.496mm","T","360.00","100nF"
"C131","0603","299.434mm","168.167mm","300.99mm","168.275mm","298.634mm","168.167mm","T","270.00","1nF"
"C132","0805","281.813mm","185.674mm","282.956mm","185.674mm","280.67mm","185.674mm","T","180.00","100nF"
"C134","0805","280.289mm","177.165mm","279.146mm","177.165mm","281.432mm","177.165mm","T","360.00","100nF"
"C136","0805","294.005mm","185.039mm","292.862mm","185.039mm","295.148mm","185.039mm","T","360.00","100nF"
"C137","0805","295.021mm","175.768mm","293.878mm","175.768mm","296.164mm","175.768mm","T","360.00","100nF"
"C138","0603","299.434mm","185.058mm","300.99mm","185.166mm","298.634mm","185.058mm","T","270.00","1nF"
"C139","0805","300.355mm","176.657mm","299.212mm","176.657mm","301.498mm","176.657mm","T","360.00","100nF"
"C140","0805","308.991mm","178.689mm","308.991mm","179.832mm","308.991mm","177.546mm","T","270.00","100nF"
"C142","0603","287.889mm","185.274mm","286.333mm","185.166mm","288.689mm","185.274mm","T","90.00","10nF"
"C143","0805","281.686mm","252.603mm","282.829mm","252.603mm","280.543mm","252.603mm","T","180.00","100nF"
"C145","0805","280.162mm","244.475mm","279.019mm","244.475mm","281.305mm","244.475mm","T","360.00","100nF"
"C147","0805","294.386mm","252.603mm","293.243mm","252.603mm","295.529mm","252.603mm","T","360.00","100nF"
"C148","0805","294.894mm","243.586mm","293.751mm","243.586mm","296.037mm","243.586mm","T","360.00","100nF"
"C149","0603","299.18mm","252.749mm","300.736mm","252.857mm","298.38mm","252.749mm","T","270.00","1nF"
"C150","0805","300.101mm","244.348mm","298.958mm","244.348mm","301.244mm","244.348mm","T","360.00","100nF"
"C151","0805","308.991mm","245.999mm","308.991mm","247.142mm","308.991mm","244.856mm","T","270.00","100nF"
"C153","0805","281.686mm","232.664mm","282.829mm","232.664mm","280.543mm","232.664mm","T","180.00","100nF"
"C155","0805","280.162mm","224.028mm","279.019mm","224.028mm","281.305mm","224.028mm","T","360.00","100nF"
"C157","0805","293.878mm","232.156mm","292.735mm","232.156mm","295.021mm","232.156mm","T","360.00","100nF"
"C158","0603","288.068mm","252.965mm","286.512mm","252.857mm","288.868mm","252.965mm","T","90.00","10nF"
"C159","0603","288.016mm","232.518mm","286.46mm","232.41mm","288.816mm","232.518mm","T","90.00","10nF"
"C160","0805","295.021mm","222.758mm","293.878mm","222.758mm","296.164mm","222.758mm","T","360.00","100nF"
"C161","0603","299.18mm","232.175mm","300.736mm","232.283mm","298.38mm","232.175mm","T","270.00","1nF"
"C162","0805","300.077mm","223.496mm","298.934mm","223.496mm","301.22mm","223.496mm","T","360.00","100nF"
"C163","0805","308.991mm","225.171mm","308.991mm","226.314mm","308.991mm","224.028mm","T","270.00","100nF"
"K14","Relay_OMRON5V","265.43mm","163.449mm","262.89mm","168.529mm","262.89mm","168.529mm","T","0.00","Relay"
"K15","Relay_OMRON5V","265.43mm","180.467mm","262.89mm","185.547mm","262.89mm","185.547mm","T","0.00","Relay"
"K16","Relay_OMRON5V","265.43mm","248.285mm","262.89mm","253.365mm","262.89mm","253.365mm","T","0.00","Relay"
"K17","Relay_OMRON5V","265.43mm","227.965mm","262.89mm","233.045mm","262.89mm","233.045mm","T","0.00","Relay"
"R60","0603","276.3084mm","168.548mm","277.8644mm","168.656mm","275.5084mm","168.548mm","T","270.00","9.1K"
"R61","0603","276.3204mm","170.669mm","274.7644mm","170.561mm","277.1204mm","170.669mm","T","90.00","1K"
"R62","0603","287.929mm","162.579mm","289.485mm","162.687mm","287.129mm","162.579mm","T","270.00","1K"
"R63","0603","287.929mm","160.547mm","289.485mm","160.655mm","287.129mm","160.547mm","T","270.00","1K"
"R64","0603","287.941mm","164.573mm","286.385mm","164.465mm","288.741mm","164.573mm","T","90.00","1K"
"R65","0603","287.941mm","166.605mm","286.385mm","166.497mm","288.741mm","166.605mm","T","90.00","1K"
"R66","0603","299.446mm","166.097mm","297.89mm","165.989mm","300.246mm","166.097mm","T","90.00","2.2K"
"R67","0603","276.499mm","185.82mm","278.055mm","185.928mm","275.699mm","185.82mm","T","270.00","9.1K"
"R68","0603","276.511mm","187.941mm","274.955mm","187.833mm","277.311mm","187.941mm","T","90.00","1K"
"R69","0603","287.877mm","179.4923mm","289.433mm","179.6002mm","287.077mm","179.4923mm","T","270.00","1K"
"R70","0603","287.877mm","177.565mm","289.433mm","177.673mm","287.077mm","177.565mm","T","270.00","1K"
"R71","0603","287.889mm","181.4195mm","286.333mm","181.3115mm","288.689mm","181.4195mm","T","90.00","1K"
"R72","0603","287.889mm","183.3467mm","286.333mm","183.2388mm","288.689mm","183.3467mm","T","90.00","1K"
"R73","0603","299.446mm","182.988mm","297.89mm","182.88mm","300.246mm","182.988mm","T","90.00","2.2K"
"R74","0603","276.499mm","253.511mm","278.055mm","253.619mm","275.699mm","253.511mm","T","270.00","9.1K"
"R75","0603","276.511mm","255.759mm","274.955mm","255.651mm","277.311mm","255.759mm","T","90.00","1K"
"R76","0603","288.056mm","247.088mm","289.612mm","247.196mm","287.256mm","247.088mm","T","270.00","1K"
"R77","0603","288.056mm","245.129mm","289.612mm","245.237mm","287.256mm","245.129mm","T","270.00","1K"
"R78","0603","288.068mm","249.047mm","286.512mm","248.939mm","288.868mm","249.047mm","T","90.00","1K"
"R79","0603","288.068mm","251.006mm","286.512mm","250.898mm","288.868mm","251.006mm","T","90.00","1K"
"R80","0603","299.244mm","250.806mm","297.688mm","250.698mm","300.044mm","250.806mm","T","90.00","2.2K"
"R81","0603","276.574mm","233.064mm","278.13mm","233.172mm","275.774mm","233.064mm","T","270.00","9.1K"
"R82","0603","276.511mm","235.185mm","274.955mm","235.077mm","277.311mm","235.185mm","T","90.00","1K"
"R83","0603","288.004mm","226.4505mm","289.56mm","226.5585mm","287.204mm","226.4505mm","T","270.00","1K"
"R84","0603","288.004mm","224.428mm","289.56mm","224.536mm","287.204mm","224.428mm","T","270.00","1K"
"R85","0603","288.016mm","228.473mm","286.46mm","228.365mm","288.816mm","228.473mm","T","90.00","1K"
"R86","0603","288.016mm","230.4955mm","286.46mm","230.3875mm","288.816mm","230.4955mm","T","90.00","1K"
"R87","0603","299.192mm","230.232mm","297.636mm","230.124mm","299.992mm","230.232mm","T","90.00","2.2K"
"U32","SO-8N","280.1064mm","164.45mm","277.3564mm","166.37mm","277.3564mm","166.37mm","T","0.00","ADA4522-2"
"U33","SO-8N","293.834mm","163.18mm","291.084mm","165.1mm","291.084mm","165.1mm","T","0.00","AD4522-1"
"U34","RM-10","304.0634mm","161.56mm","301.6134mm","162.56mm","301.6134mm","162.56mm","T","360.00","AD7791"
"U35","SO-8N","280.118mm","181.341mm","277.368mm","183.261mm","277.368mm","183.261mm","T","0.00","ADA4522-2"
"U36","SO-8N","293.834mm","179.817mm","291.084mm","181.737mm","291.084mm","181.737mm","T","0.00","AD4522-1"
"U37","RM-10","304.075mm","179.848mm","301.625mm","180.848mm","301.625mm","180.848mm","T","360.00","AD7791"
"U38","SO-8N","280.118mm","248.397mm","277.368mm","250.317mm","277.368mm","250.317mm","T","0.00","ADA4522-2"
"U39","SO-8N","293.834mm","247.762mm","291.084mm","249.682mm","291.084mm","249.682mm","T","0.00","AD4522-1"
"U40","RM-10","304.075mm","247.285mm","301.625mm","248.285mm","301.625mm","248.285mm","T","360.00","AD7791"
"U41","SO-8N","280.118mm","228.458mm","277.368mm","230.378mm","277.368mm","230.378mm","T","0.00","ADA4522-2"
"U42","SO-8N","293.834mm","227.061mm","291.084mm","228.981mm","291.084mm","228.981mm","T","0.00","AD4522-1"
"U43","RM-10","304.051mm","226.433mm","301.601mm","227.433mm","301.601mm","227.433mm","T","360.00","AD7791"
"Q14","SOT-23","270.8865mm","165.9955mm","268.8474mm","163.83mm","271.9025mm","165.043mm","T","90.00","NUD3112"
"Q15","SOT-23","271.5331mm","182.8865mm","269.494mm","180.721mm","272.5491mm","181.934mm","T","90.00","NUD3112"
"Q16","SOT-23","271.5331mm","250.8315mm","269.494mm","248.666mm","272.5491mm","249.879mm","T","90.00","NUD3112"
"Q17","SOT-23","271.2791mm","230.5115mm","269.24mm","228.346mm","272.2951mm","229.559mm","T","90.00","NUD3112"
"LED","HDR1X3","188.468mm","286.512mm","188.468mm","289.052mm","188.468mm","289.052mm","T","270.00","Header 3"
"K18","AXICOM_IM06","196.7697mm","193.1582mm","196.596mm","192.532mm","199.7698mm","189.3582mm","T","90.00","AXICOM IM"
"K19","AXICOM_IM06","196.7697mm","233.2902mm","196.596mm","232.664mm","199.7698mm","229.4902mm","T","90.00","AXICOM IM"
"K20","AXICOM_IM06","196.7697mm","273.2952mm","196.596mm","272.669mm","199.7698mm","269.4952mm","T","90.00","AXICOM IM"
"Q18","SOT-23","193.8085mm","184.6509mm","191.643mm","186.69mm","192.856mm","183.6349mm","T","0.00","NUD3112"
"Q19","SOT-23","193.8085mm","224.7829mm","191.643mm","226.822mm","192.856mm","223.7669mm","T","0.00","NUD3112"
"Q20","SOT-23","193.8085mm","264.7879mm","191.643mm","266.827mm","192.856mm","263.7719mm","T","0.00","NUD3112"
"R92","0603","262.655mm","146.717mm","262.763mm","145.161mm","262.655mm","147.517mm","T","180.00","NULL"
"R93","0603","262.636mm","143.04mm","262.744mm","141.484mm","262.636mm","143.84mm","T","180.00","NULL"
"R94","0603","260.623mm","146.717mm","260.731mm","145.161mm","260.623mm","147.517mm","T","180.00","0R"
"R95","0603","260.604mm","143.04mm","260.712mm","141.484mm","260.604mm","143.84mm","T","180.00","0R"
"R96","0603","265.45mm","145.561mm","267.006mm","145.669mm","264.65mm","145.561mm","T","270.00","0R"
"R97","0603","265.462mm","147.555mm","263.906mm","147.447mm","266.262mm","147.555mm","T","90.00","NULL"
"R9","0603","246.92mm","153.524mm","245.364mm","153.416mm","247.72mm","153.524mm","T","90.00","1K"

